date,price,open,high,low,vol-k,change-%
2024-09-30,3.345,3.302,3.368,3.274,,1.24
2024-09-27,3.304,3.173,3.332,3.145,,20.01
2024-09-26,2.753,2.829,2.883,2.731,,-2.27
2024-09-25,2.817,2.814,2.887,2.795,,0.93
2024-09-24,2.791,2.861,2.895,2.776,,-2.21
2024-09-23,2.854,2.735,2.874,2.728,,4.97
2024-09-20,2.719,2.603,2.743,2.582,,4.78
2024-09-19,2.595,2.568,2.604,2.505,,1.17
2024-09-18,2.565,2.606,2.656,2.56,,-1.84
2024-09-17,2.613,2.645,2.691,2.603,,-0.99
2024-09-16,2.639,2.58,2.656,2.547,,1.93
2024-09-13,2.589,2.638,2.666,2.575,,-1.67
2024-09-12,2.633,2.583,2.666,2.533,,2.17
2024-09-11,2.577,2.538,2.597,2.513,,1.26
2024-09-10,2.545,2.516,2.58,2.497,,0.71
2024-09-09,2.527,2.557,2.581,2.506,,-2.7
2024-09-06,2.597,2.58,2.615,2.561,,0.7
2024-09-05,2.579,2.503,2.614,2.482,,2.91
2024-09-04,2.506,2.541,2.612,2.499,,-1.73
2024-09-03,2.55,2.512,2.571,2.439,,2.08
2024-08-30,2.498,2.535,2.553,2.479,,-1.23
2024-08-29,2.529,2.524,2.552,2.454,,20.6
2024-08-28,2.097,2.085,2.14,2.021,,0.58
2024-08-27,2.085,2.123,2.126,2.045,,-2.11
2024-08-26,2.13,2.16,2.186,2.114,,-2.29
2024-08-23,2.18,2.201,2.211,2.154,,-0.64
2024-08-22,2.194,2.328,2.337,2.167,,-5.19
2024-08-21,2.314,2.333,2.364,2.271,,-0.69
2024-08-20,2.33,2.367,2.401,2.301,,-1.15
2024-08-19,2.357,2.25,2.374,2.225,,4.9
2024-08-16,2.247,2.341,2.343,2.237,,-3.64
2024-08-15,2.332,2.345,2.421,2.317,,-0.47
2024-08-14,2.343,2.288,2.395,2.272,,2.76
2024-08-13,2.28,2.324,2.373,2.267,,-2.65
2024-08-12,2.342,2.311,2.394,2.301,,2.18
2024-08-09,2.292,2.29,2.333,2.247,,0.97
2024-08-08,2.27,2.228,2.321,2.161,,1.38
2024-08-07,2.239,2.133,2.247,2.125,,5.56
2024-08-06,2.121,2.058,2.14,2.015,,3.72
2024-08-05,2.045,2.069,2.083,1.991,,-1.59
2024-08-02,2.078,2.114,2.147,2.041,,-0.86
2024-08-01,2.096,2.158,2.243,2.093,,-3.05
2024-07-31,2.162,2.241,2.261,2.149,,-3.65
2024-07-30,2.244,2.189,2.252,2.113,,10.22
2024-07-29,2.036,2.053,2.102,1.999,,-0.73
2024-07-26,2.051,2.082,2.096,2.039,,-1.01
2024-07-25,2.072,2.161,2.193,2.064,,-3.99
2024-07-24,2.158,2.19,2.208,2.139,,-2.97
2024-07-23,2.224,2.279,2.29,2.16,,-2.71
2024-07-22,2.286,2.145,2.302,2.131,,5.59
2024-07-19,2.165,2.128,2.179,2.095,,-0.14
2024-07-18,2.168,2.088,2.172,2.063,,4.68
2024-07-17,2.071,2.203,2.224,2.055,,-6.12
2024-07-16,2.206,2.189,2.235,2.171,,1.29
2024-07-15,2.178,2.283,2.284,2.167,,-6.56
2024-07-12,2.331,2.287,2.357,2.252,,2.15
2024-07-11,2.282,2.339,2.353,2.277,,-2.69
2024-07-10,2.345,2.366,2.396,2.313,,-0.64
2024-07-09,2.36,2.384,2.454,2.351,,-0.92
2024-07-08,2.382,2.3,2.417,2.3,,1.36
2024-07-05,2.35,2.459,2.466,2.347,,-0.89
2024-07-04,2.371,2.431,2.439,2.335,0.0,-3.11
2024-07-03,2.447,2.485,2.503,2.434,,-0.29
2024-07-02,2.454,2.482,2.497,2.436,,-1.52
2024-07-01,2.492,2.581,2.599,2.474,,-4.08
2024-06-28,2.598,2.694,2.749,2.591,,-2.88
2024-06-27,2.675,2.725,2.773,2.665,,-2.55
2024-06-26,2.745,2.85,2.863,2.731,,-4.12
2024-06-25,2.863,2.943,2.951,2.831,,-2.88
2024-06-24,2.948,2.813,2.953,2.78,,3.95
2024-06-21,2.836,2.838,2.888,2.793,,-0.63
2024-06-20,2.854,2.995,3.027,2.833,,-2.13
2024-06-19,2.916,2.904,2.928,2.859,0.0,-2.47
2024-06-18,2.99,2.87,2.997,2.858,,4.29
2024-06-17,2.867,2.93,2.93,2.837,,-3.24
2024-06-14,2.963,3.0,3.068,2.95,,-2.44
2024-06-13,3.037,3.104,3.167,2.978,,-2.72
2024-06-12,3.122,3.194,3.194,3.073,,-2.22
2024-06-11,3.193,3.046,3.221,3.031,,7.26
2024-06-10,2.977,3.055,3.163,2.945,,-0.63
2024-06-07,2.996,2.883,3.037,2.871,,3.6
2024-06-06,2.892,2.829,2.946,2.796,,2.26
2024-06-05,2.828,2.694,2.854,2.681,,5.92
2024-06-04,2.67,2.814,2.874,2.656,,-4.78
2024-06-03,2.804,2.716,2.85,2.688,,5.33
2024-05-31,2.662,2.647,2.701,2.605,,0.57
2024-05-30,2.647,2.715,2.731,2.637,,-0.71
