Date,Price,Open,High,Low,Vol-K,Change-%
2024-09-30,584.0,579.75,590.75,575.5,58870.0,0.69
2024-09-27,580.0,583.0,583.5,575.5,46190.0,-0.73
2024-09-26,584.25,590.5,596.25,582.75,69060.0,-0.85
2024-09-25,589.25,579.0,591.25,573.75,52960.0,1.95
2024-09-24,578.0,581.25,589.25,575.25,52270.0,-0.77
2024-09-23,582.5,570.5,586.5,569.0,63330.0,2.46
2024-09-20,568.5,566.25,575.75,565.25,60490.0,0.53
2024-09-19,565.5,575.75,577.25,564.0,51650.0,-1.78
2024-09-18,575.75,576.0,582.75,573.0,47040.0,0.0
2024-09-17,575.75,578.5,584.25,571.25,45710.0,-0.48
2024-09-16,578.5,594.75,596.0,574.25,80580.0,1.27
2024-09-13,571.25,571.25,571.25,571.25,0.0,1.47
2024-09-12,563.0,563.0,563.0,563.0,0.0,-0.13
2024-09-11,563.75,563.75,563.75,563.75,10.0,0.89
2024-09-10,558.75,554.75,554.75,554.75,10.0,0.59
2024-09-09,555.5,555.5,555.5,555.5,0.0,0.41
2024-09-06,553.25,565.75,565.75,552.25,430.0,-1.38
2024-09-05,561.0,565.5,565.5,557.0,120.0,-0.75
2024-09-04,565.25,551.5,568.75,551.5,160.0,2.4
2024-09-03,552.0,531.5,551.75,530.5,430.0,3.61
2024-08-30,532.75,522.5,534.75,522.5,830.0,1.48
2024-08-29,525.0,513.0,524.0,508.25,12490.0,2.09
2024-08-28,514.25,507.0,516.0,505.5,19340.0,1.18
2024-08-27,508.25,497.25,510.75,493.5,31510.0,2.06
2024-08-26,498.0,505.25,506.0,495.5,39320.0,-0.85
2024-08-23,502.25,512.0,513.75,501.25,48970.0,-1.71
2024-08-22,511.0,521.25,524.0,502.5,44560.0,-1.68
2024-08-21,519.75,533.75,536.5,519.0,35070.0,-2.49
2024-08-20,533.0,528.0,535.5,525.75,43750.0,0.9
2024-08-19,528.25,530.5,531.25,521.75,46030.0,-0.33
2024-08-16,530.0,527.25,533.5,523.25,52850.0,0.33
2024-08-15,528.25,535.75,547.75,527.0,69560.0,-1.22
2024-08-14,534.75,529.25,537.25,524.0,84250.0,1.13
2024-08-13,528.75,538.0,538.25,525.0,67770.0,-1.49
2024-08-12,536.75,542.75,547.0,528.0,84750.0,-1.06
2024-08-09,542.5,537.25,552.0,536.25,82400.0,0.93
2024-08-08,537.5,537.75,544.5,532.5,67630.0,-0.14
2024-08-07,538.25,544.0,548.75,534.75,79910.0,-0.92
2024-08-06,543.25,540.0,548.75,531.5,59180.0,0.7
2024-08-05,539.5,540.25,541.5,519.75,60220.0,0.09
2024-08-02,539.0,532.0,540.5,528.5,51480.0,1.32
2024-08-01,532.0,526.75,534.75,519.75,56990.0,0.9
2024-07-31,527.25,523.0,534.0,515.5,60810.0,0.62
2024-07-30,524.0,528.75,529.5,517.0,50330.0,-1.32
2024-07-29,531.0,523.5,532.75,514.25,53530.0,1.43
2024-07-26,523.5,537.0,541.25,522.0,56590.0,-2.65
2024-07-25,537.75,546.75,549.75,536.25,44810.0,-1.69
2024-07-24,547.0,542.5,555.5,537.25,51660.0,0.78
2024-07-23,542.75,547.75,552.0,540.5,41160.0,-0.96
2024-07-22,548.0,545.25,553.5,540.25,48550.0,0.97
2024-07-19,542.75,534.75,556.25,530.5,67050.0,1.4
2024-07-18,535.25,540.75,546.5,533.0,50520.0,-0.74
2024-07-17,539.25,530.5,546.5,528.0,52560.0,1.6
2024-07-16,530.75,531.25,537.5,525.25,63370.0,-0.33
2024-07-15,532.5,551.0,552.5,531.0,76570.0,-1.02
2024-07-12,538.0,538.0,538.0,538.0,90.0,-2.93
2024-07-11,554.25,543.5,561.25,543.5,30.0,1.98
2024-07-10,543.5,542.0,547.25,542.0,80.0,-1.94
2024-07-09,554.25,554.25,554.25,554.25,50.0,0.23
2024-07-08,553.0,552.25,553.0,552.25,70.0,-3.36
2024-07-05,572.25,573.0,573.0,573.0,130.0,3.2
2024-07-03,554.5,563.75,563.75,558.5,190.0,-1.25
2024-07-02,561.5,562.0,562.0,562.0,280.0,-1.36
2024-07-01,569.25,556.5,568.0,552.75,340.0,2.85
2024-06-28,553.5,559.25,565.0,547.0,1450.0,-1.12
2024-06-27,559.75,540.5,562.5,539.5,18210.0,3.42
2024-06-26,541.25,539.75,552.75,538.0,19700.0,-0.09
2024-06-25,541.75,552.5,556.0,539.75,29810.0,-1.95
2024-06-24,552.5,562.0,563.0,546.5,36640.0,-1.6
2024-06-21,561.5,571.25,579.25,557.75,67570.0,-1.96
2024-06-20,572.75,582.0,582.75,565.5,66900.0,-1.59
2024-06-18,582.0,590.0,595.25,580.0,59960.0,-1.61
2024-06-17,591.5,607.75,610.25,590.25,71030.0,-3.47
2024-06-14,612.75,618.25,622.5,611.0,73730.0,-1.17
2024-06-13,620.0,614.5,627.25,612.5,77150.0,0.49
2024-06-12,617.0,626.0,627.75,610.5,84290.0,-1.52
2024-06-11,626.5,606.75,633.0,605.5,132290.0,3.13
2024-06-10,607.5,626.0,627.0,606.25,119710.0,-3.19
2024-06-07,627.5,639.5,639.5,618.25,131160.0,-1.88
2024-06-06,639.5,649.75,654.0,638.25,83050.0,-1.12
2024-06-05,646.75,659.25,664.25,642.75,84830.0,-1.75
2024-06-04,658.25,672.5,681.25,657.75,82160.0,-2.16
2024-06-03,672.75,678.0,697.75,667.5,84110.0,-0.85
2024-05-31,678.5,680.5,691.5,673.75,54290.0,-0.37
2024-05-30,681.0,692.75,693.75,673.25,68980.0,-1.7
2024-05-29,692.75,701.5,706.25,688.5,63290.0,-1.07
2024-05-28,700.25,713.0,720.0,693.75,73680.0,0.43
2024-05-24,697.25,701.25,706.0,689.0,70620.0,-0.11
2024-05-23,698.0,694.0,702.5,682.5,68180.0,0.72
2024-05-22,693.0,697.25,716.75,688.5,89820.0,-0.65
2024-05-21,697.5,687.5,700.75,682.0,88260.0,1.27
2024-05-20,688.75,654.0,691.25,654.0,93310.0,5.76
2024-05-17,651.25,662.5,676.5,650.25,62410.0,-1.81
2024-05-16,663.25,664.25,681.5,656.75,68480.0,-0.38
2024-05-15,665.75,674.25,697.0,662.25,89540.0,1.33
2024-05-14,657.0,657.0,657.0,657.0,20.0,-1.98
2024-05-13,670.25,648.0,648.0,645.75,30.0,3.79
2024-05-10,645.75,645.25,647.0,645.25,60.0,4.2
2024-05-09,619.75,624.25,624.25,624.0,130.0,0.61
2024-05-08,616.0,616.0,616.0,616.0,20.0,-1.4
2024-05-07,624.75,635.0,635.0,632.75,50.0,-1.19
2024-05-06,632.25,627.5,630.0,627.5,150.0,4.33
2024-05-03,606.0,603.25,632.5,603.0,230.0,3.32
2024-05-02,586.5,592.75,592.75,580.75,70.0,0.86
2024-05-01,581.5,580.25,582.25,579.0,510.0,-0.6
2024-04-30,585.0,587.0,587.0,577.75,1410.0,-0.89
2024-04-29,590.25,595.75,604.75,582.75,17080.0,-2.15
2024-04-26,603.25,602.0,614.5,598.25,28600.0,0.17
2024-04-25,602.25,594.0,605.0,593.5,25970.0,1.3
2024-04-24,594.5,583.25,598.5,578.75,27550.0,1.62
2024-04-23,585.0,572.0,586.0,565.75,42550.0,2.59
2024-04-22,570.25,549.0,579.5,548.75,50920.0,3.63
2024-04-19,550.25,536.75,558.75,536.0,29390.0,2.52
2024-04-18,536.75,538.0,544.0,534.25,35420.0,-0.05
2024-04-17,537.0,550.5,555.0,536.0,38900.0,-2.32
2024-04-16,549.75,550.75,557.0,542.5,53010.0,-0.36
2024-04-15,551.75,555.25,556.0,544.25,46710.0,-0.76
2024-04-12,556.0,552.5,562.5,549.5,63720.0,0.77
2024-04-11,551.75,558.0,559.75,548.25,73570.0,-1.21
2024-04-10,558.5,558.5,567.25,555.75,68510.0,0.13
2024-04-09,557.75,563.0,564.25,553.5,73160.0,-1.41
2024-04-08,565.75,570.25,573.75,559.5,90130.0,-0.26
2024-04-05,567.25,556.0,574.75,555.0,106580.0,1.98
2024-04-04,556.25,556.0,562.5,549.5,61300.0,0.04
2024-04-03,556.0,545.0,559.75,540.25,58690.0,1.97
2024-04-02,545.25,557.5,562.75,543.5,64530.0,-2.11
2024-04-01,557.0,562.0,562.75,547.25,43700.0,-0.8
2024-03-29,561.5,561.5,561.5,561.5,0.0,0.22
2024-03-28,560.25,546.5,568.5,544.5,72670.0,2.33
2024-03-27,547.5,543.25,549.5,538.5,40130.0,0.74
2024-03-26,543.5,555.0,557.5,542.75,39840.0,-2.07
2024-03-25,555.0,559.0,567.0,549.5,63150.0,0.05
2024-03-22,554.75,548.5,559.25,539.5,58440.0,1.46
2024-03-21,546.75,546.0,552.5,540.25,43720.0,0.32
2024-03-20,545.0,551.75,553.0,537.0,52840.0,-1.36
2024-03-19,552.5,542.75,553.75,539.0,52070.0,1.8
2024-03-18,542.75,531.25,544.0,527.0,57980.0,2.7
2024-03-15,528.5,532.0,537.5,526.75,40450.0,1.73
2024-03-14,519.5,519.5,519.5,519.5,20.0,-2.4
2024-03-13,532.25,534.5,535.25,534.0,20.0,-0.61
2024-03-12,535.5,541.0,544.75,538.0,40.0,-0.37
2024-03-11,537.5,526.75,526.75,526.0,30.0,2.04
2024-03-08,526.75,528.5,528.5,528.5,20.0,1.15
2024-03-07,520.75,526.5,526.5,523.25,250.0,-0.1
2024-03-06,521.25,519.75,519.75,519.75,210.0,-4.49
2024-03-05,545.75,554.75,554.75,547.5,30.0,-3.15
2024-03-04,563.5,564.0,564.0,564.0,110.0,0.63
2024-03-01,560.0,577.75,577.75,558.25,550.0,-3.03
2024-02-29,577.5,570.0,582.0,567.0,1250.0,1.14
2024-02-28,571.0,586.5,588.0,569.75,13390.0,-2.56
2024-02-27,586.0,576.0,591.75,575.5,15960.0,1.52
2024-02-26,577.25,573.5,578.75,562.0,23800.0,0.65
2024-02-23,573.5,584.75,592.5,572.5,30810.0,-1.67
2024-02-22,583.25,582.0,600.0,579.75,40230.0,0.0
2024-02-21,583.25,581.75,584.75,574.0,35040.0,0.09
2024-02-20,582.75,558.5,585.0,555.25,53100.0,3.97
2024-02-16,560.5,566.0,571.75,556.75,53030.0,-1.15
2024-02-15,567.0,585.75,585.75,565.25,79700.0,-3.16
2024-02-14,585.5,597.25,597.75,577.5,84590.0,-2.01
2024-02-13,597.5,597.0,603.5,592.25,82480.0,0.0
2024-02-12,597.5,596.25,603.0,588.5,69030.0,0.13
2024-02-09,596.75,591.25,605.5,588.0,100820.0,1.4
2024-02-08,588.5,601.25,602.0,583.75,78670.0,-2.24
2024-02-07,602.0,594.75,606.75,590.75,79580.0,1.18
2024-02-06,595.0,590.5,597.5,588.0,47580.0,0.8
2024-02-05,590.25,600.0,601.75,586.75,51240.0,-1.58
2024-02-02,599.75,601.5,611.5,595.75,66720.0,-0.29
2024-02-01,601.5,595.25,603.0,587.0,62580.0,1.05
2024-01-31,595.25,605.0,605.0,591.75,43150.0,-1.69
2024-01-30,605.5,593.5,606.75,584.5,51990.0,2.02
2024-01-29,593.5,601.25,601.75,587.5,41480.0,-1.12
2024-01-26,600.25,612.0,614.0,592.25,69590.0,-1.96
2024-01-25,612.25,611.5,617.25,606.5,54710.0,0.25
2024-01-24,610.75,598.0,612.25,596.5,56700.0,2.39
2024-01-23,596.5,596.0,606.75,593.75,42180.0,0.0
2024-01-22,596.5,593.5,600.25,587.0,36370.0,0.55
2024-01-19,593.25,586.25,598.0,584.75,48390.0,1.32
